pca_x,pca_y,status
-1.1319301,0.9280371,1
-2.2192864,0.59218055,1
-1.2933596,-0.76187915,1
-1.7645284,-0.50468457,1
-1.2971009,1.1791749,1
-1.0107554,-2.331203,1
-0.62195796,0.26529965,1
-0.25353912,-2.5752883,1
-1.3093408,-2.6466167,1
-1.4706687,-2.891977,1
-1.8568678,-1.645596,1
-1.7009763,-1.9538988,1
0.16574991,-2.4626486,1
-0.19199577,-2.0031023,1
-0.35102627,-1.6711081,1
-0.6040874,-2.541144,1
-1.2395796,-1.8712918,1
-0.5211855,2.1693027,1
-1.3865998,1.9924152,1
-2.2962508,1.184549,1
-1.4158691,-0.082725465,1
-0.8971023,-0.33351517,1
-1.1811106,2.0678403,1
-0.55893993,0.3469,1
-1.1662463,2.2726622,1
-2.1134844,-1.8095137,1
-0.5609897,0.2091312,1
-0.45994702,0.8494392,1
0.027510187,-2.3136637,1
-0.29469055,1.8820989,1
5.499091,-0.014033596,0
3.881039,0.770742,0
7.7749195,-0.029797215,0
3.630004,-0.61683697,0
5.1465416,-0.34557718,0
4.2024755,0.062075112,0
5.664369,0.45853278,1
0.5473381,1.7995807,1
4.5766253,0.8522404,1
5.1072927,0.9837777,1
7.4453993,0.1949654,1
4.714855,0.59064776,1
1.4407302,2.4174416,0
0.92313975,1.6479282,0
6.384476,-0.43126708,0
5.886094,-0.44989476,0
2.7568066,0.09144959,0
2.7801185,0.8416489,0
-0.68909514,-0.06337606,0
-0.056868844,-3.773267,0
0.282399,0.29392067,0
-0.105854765,-0.55387956,0
-0.5370758,-2.404035,0
0.16759416,-3.1275382,0
0.22235452,-0.017575929,1
-1.1323582,-1.0828515,1
-1.3326135,-2.600639,1
-0.6328936,-2.9114828,1
-1.7661159,-0.37333965,1
-1.3907171,-0.6186924,1
5.762756,-0.422625,0
4.62527,0.7163139,0
6.074908,0.29772443,0
5.283259,0.23446278,0
3.2952719,1.1707621,0
2.0501468,1.0724652,0
-1.2715973,2.9248018,1
-1.2789413,-1.0086169,1
-0.7680336,1.2894329,1
-2.213981,1.6652799,1
-1.8317022,0.92550766,1
-0.5716915,1.5688062,1
-0.056962807,-1.7194093,1
-0.101547584,-0.81199527,1
-0.3252089,-2.856313,1
-0.18868932,-2.2185853,1
0.1253517,-1.7302984,1
-0.5188036,-3.2691643,1
-1.553184,-2.766347,1
-2.0088751,-1.3148929,1
-1.6104369,-0.35111272,1
-1.6981591,-0.21287194,1
-1.6012778,0.82946104,1
-0.8715364,-3.7051682,1
-1.363201,2.9817247,1
-0.55265695,2.3614974,1
-1.1256807,2.039926,1
-1.3294504,2.452222,1
-1.0493569,1.6458802,1
-1.3071413,3.1827977,1
